
***Nouveau Résultat***
10.333333333333334
***Nouveau Résultat***
6.141592653589793
***Nouveau Résultat***
inf
***Nouveau Résultat***
nan
***Nouveau Résultat***
0.0
***Nouveau Résultat***
0.6931471805599453
***Nouveau Résultat***
2.302585092994046
***Nouveau Résultat***
2.302585092994046
***Nouveau Résultat***
4.605170185988092
***Nouveau Résultat***
6
id | resultats     | dates      |        moment
-------------------------------------------------------
1 | 10.333333333333334     | 2020-02-22 | 18:29:50.997827
2 | 6.141592653589793     | 2020-02-22 | 18:29:58.651825
3 |        inf     | 2020-02-22 | 18:30:04.151048
4 |        nan     | 2020-02-22 | 18:30:17.447712
5 |        0.0     | 2020-02-22 | 18:30:27.362721
6 | 0.6931471805599453     | 2020-02-22 | 18:31:04.268358
7 | 2.302585092994046     | 2020-02-22 | 18:31:14.388685
8 | 2.302585092994046     | 2020-02-22 | 18:31:38.560446
9 | 4.605170185988092     | 2020-02-22 | 18:32:37.017637
10 |          6     | 2020-02-22 | 18:34:45.908392
